,Date,Action,Ticker,Quantity,Price,Cash
261,2013-07-31,BUY,GLD,1455,128.1199951171875,855577.2178230286
262,2013-07-31,BUY,TLT,10738,79.67005920410156,80.12208938598633
263,2013-08-30,SELL,TLT,132,78.97711944580078,10505.10185623169
264,2013-08-30,BUY,GLD,77,135.8699951171875,43.11223220825195
265,2013-09-30,SELL,TLT,405,79.5213623046875,32249.26396560669
266,2013-09-30,BUY,GLD,250,128.97000122070312,6.763660430908203
267,2013-10-31,SELL,TLT,137,80.36564636230469,11016.85721206665
268,2013-10-31,BUY,GLD,85,129.60000610351562,0.8566932678222656
269,2013-11-29,SELL,TLT,168,78.33809661865234,13161.656925201416
270,2013-11-29,BUY,GLD,110,119.45999908447266,21.057025909423828
271,2013-12-31,SELL,TLT,100,77.3862075805664,7759.677783966064
272,2013-12-31,BUY,GLD,67,115.38999938964844,28.54782485961914
273,2014-01-31,SELL,TLT,256,81.19856262207031,20815.37985610962
274,2014-01-31,BUY,GLD,173,119.7699966430664,95.17043685913086
275,2014-02-28,SELL,GLD,557,128.1999969482422,71502.56873703003
276,2014-02-28,SELL,TLT,4227,82.12505340576172,418645.1694831848
277,2014-02-28,BUY,SPY,2734,153.12539672851562,0.3348274230957031
278,2014-03-31,SELL,SPY,405,153.5279998779297,62179.17477798462
279,2014-03-31,BUY,GLD,440,124.55999755859375,7372.775852203369
280,2014-03-31,BUY,TLT,88,82.97692108154297,70.80679702758789
281,2014-04-30,SELL,SPY,527,155.3986358642578,81965.88789749146
282,2014-04-30,BUY,GLD,465,124.86000061035156,23905.98761367798
283,2014-04-30,BUY,TLT,284,84.15640258789062,5.569278717041016
284,2014-05-30,SELL,SPY,426,159.22251892089844,67834.36233901978
285,2014-05-30,SELL,TLT,184,87.03697967529297,83849.16659927368
286,2014-05-30,BUY,GLD,693,120.94000244140625,37.74490737915039
287,2014-06-30,SELL,SPY,100,162.85472106933594,16323.217014312744
288,2014-06-30,SELL,TLT,495,86.56620025634766,59173.486141204834
289,2014-06-30,BUY,GLD,467,126.66000366210938,23.26443099975586
290,2014-07-31,SELL,SPY,18,163.8194122314453,2972.0138511657715
291,2014-07-31,SELL,TLT,484,87.61714172363281,45378.71044540405
292,2014-07-31,BUY,GLD,363,124.83000183105469,65.41978073120117
293,2014-08-29,SELL,TLT,496,91.42163848876953,45410.55247116089
294,2014-08-29,BUY,GLD,366,124.0,26.552471160888672
295,2014-09-30,SELL,SPY,1,165.05307006835938,191.60554122924805
296,2014-09-30,SELL,TLT,162,90.05903625488281,14781.169414520264
297,2014-09-30,BUY,GLD,126,117.02999877929688,35.38956832885742
298,2014-10-31,SELL,TLT,255,92.31405639648438,23575.473949432373
299,2014-10-31,BUY,GLD,76,115.19000244140625,14821.033763885498
300,2014-10-31,BUY,SPY,88,166.59054565429688,161.06574630737305
301,2014-11-28,SELL,GLD,48,115.16000366210938,5688.745922088623
302,2014-11-28,SELL,SPY,2,173.49203491210938,6035.729991912842
303,2014-11-28,BUY,TLT,64,94.06390380859375,15.640148162841797
304,2014-12-31,SELL,SPY,134,174.41603088378906,23387.388286590576
305,2014-12-31,SELL,TLT,87,97.70286560058594,31887.537593841553
306,2014-12-31,BUY,GLD,276,115.19999694824219,92.33843612670898
307,2015-01-30,SELL,TLT,892,105.6245346069336,94309.42330551147
308,2015-01-30,BUY,GLD,205,120.76000213623047,69553.62286758423
309,2015-01-30,BUY,SPY,409,169.70272827148438,145.20700454711914
310,2015-02-27,SELL,TLT,241,100.05812072753906,24259.214099884033
311,2015-02-27,BUY,GLD,171,116.06999969482422,4411.244152069092
312,2015-02-27,BUY,SPY,24,177.591796875,149.0410270690918
313,2015-03-31,SELL,TLT,50,101.78296661376953,5238.189357757568
314,2015-03-31,BUY,GLD,35,113.75,1256.9393577575684
315,2015-03-31,BUY,SPY,7,175.74310302734375,26.73763656616211
316,2015-04-30,SELL,GLD,100,115.51000213623047,11577.737850189209
317,2015-04-30,BUY,SPY,35,177.7009735107422,5358.203777313232
318,2015-04-30,BUY,TLT,53,98.3356704711914,146.4132423400879
319,2015-05-29,SELL,GLD,155,114.0199966430664,17819.51272201538
320,2015-05-29,BUY,SPY,32,179.29595947265625,12082.04201889038
321,2015-05-29,BUY,TLT,125,95.95905303955078,87.1603889465332
322,2015-06-30,SELL,GLD,190,113.06999969482422,21570.460330963135
323,2015-06-30,BUY,SPY,105,174.19815063476562,3279.654514312744
324,2015-06-30,BUY,TLT,34,92.89867401123047,121.0995979309082
325,2015-07-31,SELL,GLD,23,104.2699966430664,2519.3095207214355
326,2015-07-31,SELL,TLT,123,95.74007415771484,14295.338642120361
327,2015-07-31,BUY,SPY,79,178.77731323242188,171.9308967590332
328,2015-08-25,SELL,SPY,1900,160.69776916503906,305497.69231033325
329,2015-08-31,SELL,GLD,652,108.69999694824219,376370.09032058716
330,2015-08-31,BUY,SPY,2024,168.9912872314453,34331.724964141846
331,2015-08-31,BUY,TLT,355,96.52501678466797,65.3440055847168
332,2015-09-30,SELL,GLD,760,107.9800033569336,82130.14655685425
333,2015-09-30,BUY,SPY,24,160.3568878173828,78281.58124923706
334,2015-09-30,BUY,TLT,797,98.00736236572266,169.71344375610352
335,2015-10-30,SELL,GLD,658,109.72000122070312,72365.47424697876
336,2015-10-30,BUY,SPY,135,178.01046752929688,48334.06113052368
337,2015-10-30,BUY,TLT,499,96.53935241699219,160.92427444458008
338,2015-11-18,SELL,GLD,2757,102.33999633789062,282312.29417800903
339,2015-11-30,BUY,GLD,2520,101.25,27162.294178009033
340,2015-11-30,BUY,SPY,47,178.63272094726562,18766.55629348755
341,2015-11-30,BUY,TLT,193,96.04315185546875,230.22798538208008
342,2015-12-31,SELL,GLD,264,101.41999816894531,27005.107501983643
343,2015-12-31,BUY,SPY,90,176.5831298828125,11112.625812530518
344,2015-12-31,BUY,TLT,115,95.70711517333984,106.30756759643555
345,2016-01-29,SELL,SPY,436,162.16015625,70808.13569259644
346,2016-01-29,BUY,GLD,18,106.54000091552734,68890.41567611694
347,2016-01-29,BUY,TLT,684,100.64240264892578,51.012264251708984
348,2016-02-11,SELL,SPY,1884,158.8673858642578,299357.1672325134
349,2016-02-29,SELL,GLD,79,117.11000061035156,308608.8572807312
350,2016-02-29,SELL,TLT,128,104.17224884033203,321942.9051322937
351,2016-02-29,BUY,SPY,1924,167.2879638671875,80.86265182495117
352,2016-03-31,SELL,GLD,135,117.0999984741211,15889.362445831299
353,2016-03-31,BUY,SPY,83,177.57150268554688,1150.9277229309082
354,2016-03-31,BUY,TLT,11,103.79364013671875,9.197681427001953
355,2016-04-29,SELL,TLT,244,103.49539184570312,25262.073291778564
356,2016-04-29,BUY,GLD,98,121.29000091552734,13375.653202056885
357,2016-04-29,BUY,SPY,74,178.8040313720703,144.15488052368164
358,2016-05-31,SELL,TLT,299,104.34663391113281,31343.798419952393
359,2016-05-31,BUY,GLD,135,115.62000274658203,15735.098049163818
360,2016-05-31,BUY,SPY,86,181.20875549316406,151.14507675170898
361,2016-06-30,SELL,GLD,11,125.83999633789062,1535.3850364685059
362,2016-06-30,SELL,TLT,276,111.43792724609375,32292.25295639038
363,2016-06-30,BUY,SPY,180,179.0493927001953,63.36227035522461
364,2016-07-29,SELL,SPY,105,187.80873107910156,19783.27903366089
365,2016-07-29,SELL,TLT,17,113.25630187988281,21708.636165618896
366,2016-07-29,BUY,GLD,170,127.66000366210938,6.435543060302734
367,2016-08-31,SELL,SPY,111,188.8743438720703,20971.487712860107
368,2016-08-31,BUY,GLD,127,125.02999877929688,5092.677867889404
369,2016-08-31,BUY,TLT,45,112.88121032714844,13.02340316772461
370,2016-09-30,SELL,GLD,79,126.06999969482422,9972.553379058838
371,2016-09-30,BUY,SPY,19,186.93743896484375,6420.742038726807
372,2016-09-30,BUY,TLT,57,112.34175109863281,17.262226104736328
373,2016-10-31,SELL,SPY,164,185.07400512695312,30369.39906692505
374,2016-10-31,BUY,GLD,15,121.58000183105469,28545.69903945923
375,2016-10-31,BUY,TLT,269,105.81150817871094,82.40333938598633
376,2016-11-30,SELL,SPY,341,192.3623809814453,65677.97525405884
377,2016-11-30,BUY,GLD,215,113.2699966430664,41324.92597579956
378,2016-11-30,BUY,TLT,415,99.3250961303711,105.01108169555664
379,2016-12-30,SELL,SPY,92,196.50936889648438,18183.87302017212
380,2016-12-30,SELL,TLT,71,97.1170654296875,25079.18466567993
381,2016-12-30,BUY,GLD,227,110.29000091552734,43.35445785522461
382,2017-01-31,SELL,TLT,696,97.3783187866211,67818.6643333435
383,2017-01-31,BUY,GLD,229,113.97000122070312,41719.53405380249
384,2017-01-31,BUY,SPY,209,199.31222534179688,63.27895736694336
385,2017-02-28,SELL,GLD,179,119.12000274658203,21385.759449005127
386,2017-02-28,SELL,TLT,186,99.24154663085938,39844.68712234497
387,2017-02-28,BUY,SPY,191,207.68585205078125,176.68938064575195
388,2017-03-31,SELL,GLD,173,118.47000122070312,20671.999591827393
389,2017-03-31,SELL,SPY,33,207.8679656982422,27531.642459869385
390,2017-03-31,BUY,TLT,279,98.67028045654297,2.6342124938964844
391,2017-04-28,SELL,GLD,136,120.38999938964844,16375.674129486084
392,2017-04-28,SELL,SPY,18,209.900146484375,20153.876766204834
393,2017-04-28,BUY,TLT,200,100.29218292236328,95.44018173217773
394,2017-05-31,SELL,GLD,32,120.13999938964844,3939.9201622009277
395,2017-05-31,BUY,SPY,7,212.45126342773438,2452.761318206787
396,2017-05-31,BUY,TLT,22,102.15636444091797,205.3213005065918
397,2017-06-30,SELL,SPY,125,213.35475158691406,26874.66524887085
398,2017-06-30,SELL,TLT,171,103.46176147460938,44566.62646102905
399,2017-06-30,BUY,GLD,376,118.31999969482422,78.30657577514648
400,2017-07-31,SELL,SPY,288,218.26980590820312,62940.01067733765
401,2017-07-31,BUY,GLD,281,120.69000244140625,29026.11999130249
402,2017-07-31,BUY,TLT,283,102.41902160644531,41.5368766784668
403,2017-08-31,SELL,SPY,265,217.47422790527344,57672.20727157593
404,2017-08-31,BUY,GLD,136,124.36000061035156,40759.247188568115
405,2017-08-31,BUY,TLT,385,105.72355651855469,55.67792892456055
406,2017-09-29,SELL,SPY,276,222.40914916992188,61440.603099823
407,2017-09-29,BUY,GLD,6,122.20999908447266,60707.34310531616
408,2017-09-29,BUY,TLT,587,103.3427734375,45.13509750366211
409,2017-10-31,SELL,SPY,138,228.09483337402344,31522.222103118896
410,2017-10-31,BUY,GLD,103,121.12999725341797,19045.832386016846
411,2017-10-31,BUY,TLT,183,103.50202941894531,104.96100234985352
412,2017-11-30,SELL,SPY,6,233.38967895507812,1505.2990760803223
413,2017-11-30,SELL,TLT,151,104.65483856201172,17308.17969894409
414,2017-11-30,BUY,GLD,141,122.04000091552734,100.53956985473633
415,2017-12-29,SELL,SPY,155,239.1901397705078,37175.01123428345
416,2017-12-29,SELL,TLT,537,106.02792358398438,94112.00619888306
417,2017-12-29,BUY,GLD,766,122.8499984741211,8.907367706298828
418,2018-01-31,SELL,GLD,279,126.80000305175781,35386.10821914673
419,2018-01-31,SELL,SPY,148,251.59304809570312,72621.87933731079
420,2018-01-31,BUY,TLT,711,102.13541412353516,3.599895477294922
421,2018-02-28,SELL,GLD,526,125.12999725341797,65821.97845077515
422,2018-02-28,SELL,SPY,42,245.04769897460938,76113.98180770874
423,2018-02-28,BUY,TLT,768,98.98426818847656,94.06383895874023
424,2018-03-30,SELL,GLD,423,125.79000091552734,53303.23422622681
425,2018-03-30,SELL,SPY,58,235.91661071777344,66986.39764785767
426,2018-03-30,BUY,TLT,653,102.4620132446289,78.70299911499023
427,2018-04-30,SELL,GLD,407,125.5,51157.20299911499
428,2018-04-30,BUY,SPY,10,238.97373962402344,48767.465602874756
429,2018-04-30,BUY,TLT,485,100.1456069946289,196.84621047973633
430,2018-05-31,SELL,TLT,7711,102.5021743774414,790591.1128349304
431,2018-05-31,BUY,GLD,5112,123.37000274658203,159923.65879440308
432,2018-05-31,BUY,SPY,654,244.39756774902344,87.64948654174805
433,2018-06-29,SELL,SPY,45,243.94610595703125,11065.224254608154
434,2018-06-29,SELL,TLT,1,103.34956359863281,11168.573818206787
435,2018-06-29,BUY,GLD,94,118.22000122070312,55.89370346069336
436,2018-07-31,SELL,GLD,27,115.6500015258789,3178.443744659424
437,2018-07-31,BUY,SPY,12,252.1048583984375,153.18544387817383
438,2018-08-31,SELL,SPY,1039,261.4255676269531,271774.35020828247
439,2018-08-31,BUY,GLD,2391,113.63999938964844,61.11166763305664
440,2018-10-31,SELL,GLD,7045,115.80000305175781,815872.1331672668
441,2018-10-31,BUY,SPY,985,242.22796630859375,577277.586353302
442,2018-10-31,BUY,TLT,5921,97.46797180175781,169.72531509399414
443,2018-11-30,SELL,TLT,588,98.33781433105469,57992.36014175415
444,2018-11-30,BUY,GLD,183,115.73999786376953,36811.940532684326
445,2018-11-30,BUY,SPY,148,247.84568786621094,130.77872848510742
446,2018-12-22,SELL,SPY,1133,219.01168823242188,248271.0214958191
447,2018-12-31,SELL,GLD,402,121.05999755859375,296937.1405143738
448,2018-12-31,BUY,SPY,1040,225.42645263671875,62493.62977218628
449,2018-12-31,BUY,TLT,599,104.08805847167969,144.88274765014648
450,2019-01-31,SELL,SPY,81,243.4696807861328,19865.926891326904
451,2019-01-31,BUY,GLD,158,124.69000244140625,164.9065055847168
452,2019-01-31,BUY,TLT,1,103.98485565185547,60.92164993286133
453,2019-02-28,SELL,TLT,174,103.78894805908203,18120.198612213135
454,2019-02-28,BUY,GLD,106,124.69000244140625,4903.058353424072
455,2019-02-28,BUY,SPY,19,254.0426483154297,76.2480354309082
456,2019-03-29,SELL,TLT,576,109.30231475830078,63034.38133621216
457,2019-03-29,BUY,GLD,457,121.9000015258789,7326.080638885498
458,2019-03-29,BUY,SPY,28,256.5416259765625,142.91511154174805
459,2019-04-30,SELL,SPY,119,268.5685119628906,32102.568035125732
460,2019-04-30,SELL,TLT,159,106.47914123535156,49032.75149154663
461,2019-04-30,BUY,GLD,405,120.83000183105469,96.60074996948242
462,2019-05-31,SELL,TLT,600,112.93028259277344,67854.77030563354
463,2019-05-31,BUY,GLD,413,121.69000244140625,17596.799297332764
464,2019-05-31,BUY,SPY,69,255.00621032714844,1.3707847595214844
465,2019-06-28,SELL,GLD,241,132.83999633789062,32015.809902191162
466,2019-06-28,SELL,TLT,33,115.50873565673828,35827.598178863525
467,2019-06-28,BUY,SPY,133,267.69830322265625,223.72385025024414
468,2019-07-31,SELL,GLD,378,134.97999572753906,51246.16223526001
469,2019-07-31,SELL,SPY,8,276.1654968261719,53455.486209869385
470,2019-07-31,BUY,TLT,465,114.80350494384766,71.85641098022461
471,2019-08-30,SELL,GLD,220,144.1199951171875,31778.255336761475
472,2019-08-30,SELL,TLT,578,128.47850036621094,106038.8285484314
473,2019-08-30,BUY,SPY,394,268.6900939941406,174.93151473999023
474,2019-09-30,SELL,SPY,49,272.5326232910156,13529.030055999756
475,2019-09-30,BUY,GLD,23,141.05999755859375,10284.6501121521
476,2019-09-30,BUY,TLT,82,124.7633285522461,54.05717086791992
477,2019-10-31,SELL,GLD,25,141.02000427246094,3579.5572776794434
478,2019-10-31,SELL,SPY,66,280.5960693359375,22098.89785385132
479,2019-10-31,BUY,TLT,181,122.03080749511719,11.321697235107422
480,2019-11-29,SELL,SPY,175,291.0581970214844,50946.50617599487
481,2019-11-29,BUY,GLD,210,137.00999450683594,22174.407329559326
482,2019-11-29,BUY,TLT,179,123.43670654296875,79.23685836791992
483,2019-12-31,SELL,GLD,170,142.6300048828125,24326.337688446045
484,2019-12-31,BUY,SPY,20,297.6811218261719,18372.715251922607
485,2019-12-31,BUY,TLT,152,120.41439056396484,69.72788619995117
486,2020-01-31,SELL,GLD,259,148.47000122070312,38523.45820236206
487,2020-01-31,SELL,SPY,13,303.8001708984375,42472.86042404175
488,2020-01-31,BUY,TLT,333,127.24393463134766,100.63019180297852
489,2020-02-28,SELL,GLD,225,154.0,34750.63019180298
490,2020-02-28,BUY,SPY,86,275.82879638671875,11029.353702545166
491,2020-02-28,BUY,TLT,81,133.89071655273438,184.20566177368164
492,2020-03-13,SELL,SPY,1278,230.02883911132812,294161.062046051
493,2020-03-31,SELL,GLD,43,152.9199981689453,300736.6219673157
494,2020-03-31,SELL,TLT,582,146.8368377685547,386195.6615486145
495,2020-03-31,BUY,SPY,1582,244.0085906982422,174.07106399536133
496,2020-04-30,SELL,GLD,13,161.72999572753906,2276.561008453369
497,2020-04-30,SELL,TLT,144,149.1620635986328,23755.898166656494
498,2020-04-30,BUY,SPY,86,273.4407043457031,239.9975929260254
499,2020-05-29,SELL,TLT,103,143.79598999023438,15050.984561920166
500,2020-05-29,BUY,GLD,18,161.72000122070312,12140.02453994751
501,2020-05-29,BUY,SPY,42,282.54254150390625,273.23779678344727
502,2020-06-30,SELL,GLD,43,166.6300048828125,7438.328006744385
503,2020-06-30,BUY,SPY,5,285.181640625,6012.419803619385
504,2020-06-30,BUY,TLT,41,146.01959228515625,25.616519927978516
505,2020-07-31,SELL,GLD,332,183.75999450683594,61033.93469619751
506,2020-07-31,SELL,SPY,23,303.4469299316406,68013.21408462524
507,2020-07-31,BUY,TLT,447,151.8528289794922,134.99953079223633
508,2020-08-31,SELL,GLD,320,184.38999938964844,59139.799335479736
509,2020-08-31,SELL,SPY,164,328.3812561035156,112994.3253364563
510,2020-08-31,BUY,TLT,789,143.1460723876953,52.074222564697266
511,2020-09-30,SELL,GLD,39,178.19000244140625,7001.484317779541
512,2020-09-30,SELL,SPY,23,312.57049560546875,14190.605716705322
513,2020-09-30,BUY,TLT,96,146.61656188964844,115.41577529907227
514,2020-10-30,SELL,GLD,114,175.39999389648438,20111.01507949829
515,2020-10-30,SELL,SPY,146,310.32293701171875,65418.16388320923
516,2020-10-30,BUY,TLT,461,141.69337463378906,97.5181770324707
517,2020-11-30,SELL,SPY,311,342.0060119628906,106461.38789749146
518,2020-11-30,BUY,GLD,128,167.7899932861328,84984.26875686646
519,2020-11-30,BUY,TLT,595,142.80810546875,13.446002960205078
520,2020-12-31,SELL,GLD,222,177.6999969482422,39462.84532546997
521,2020-12-31,SELL,SPY,273,351.32159423828125,135373.64055252075
522,2020-12-31,BUY,TLT,962,140.6735382080078,45.69679641723633
